

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Dec 28 14:45:01 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F690
  1475  0469                     l170:	
  1476                           ;init_modbus.c: 13: while(!TRMT);
  1477                           
  1478  0469  1683               	bsf	3,5	;RP0=1, select bank1
  1479  046A  1303               	bcf	3,6	;RP1=0, select bank1
  1480  046B  1898               	btfsc	24,1	;volatile
  1481  046C  0008               	return
  1482  046D  2C69               	goto	l170
  1483  046E                     __end_of_send_one:	
  1484                           
  1485                           	psect	text4
  1486  0316                     __ptext4:	
  1487 ;; *************** function _crc16 *****************
  1488 ;; Defined at:
  1489 ;;		line 77 in file "init_modbus.c"
  1490 ;; Parameters:    Size  Location     Type
  1491 ;;  recvByte        2    0[BANK0 ] PTR unsigned char 
  1492 ;;		 -> RC_DATA(60), TX_DATA(60), 
  1493 ;;  count           1    2[BANK0 ] unsigned char 
  1494 ;; Auto vars:     Size  Location     Type
  1495 ;;  i               1    9[BANK0 ] unsigned char 
  1496 ;;  n               1    8[BANK0 ] unsigned char 
  1497 ;;  saveHi          1    7[BANK0 ] unsigned char 
  1498 ;;  saveLo          1    6[BANK0 ] unsigned char 
  1499 ;; Return value:  Size  Location     Type
  1500 ;;                  1    wreg      void 
  1501 ;; Registers used:
  1502 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1503 ;; Tracked objects:
  1504 ;;		On entry : 0/0
  1505 ;;		On exit  : 0/0
  1506 ;;		Unchanged: 0/0
  1507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1508 ;;      Params:         0       3       0       0
  1509 ;;      Locals:         0       4       0       0
  1510 ;;      Temps:          0       3       0       0
  1511 ;;      Totals:         0      10       0       0
  1512 ;;Total ram usage:       10 bytes
  1513 ;; Hardware stack levels used:    1
  1514 ;; Hardware stack levels required when called:    3
  1515 ;; This function calls:
  1516 ;;		Nothing
  1517 ;; This function is called by:
  1518 ;;		_main
  1519 ;;		_modbus_send
  1520 ;; This function uses a non-reentrant model
  1521 ;;
  1522                           
  1523                           
  1524                           ;psect for function _crc16
  1525  0316                     _crc16:	
  1526                           
  1527                           ;init_modbus.c: 79: unsigned char saveLo, saveHi;
  1528                           ;init_modbus.c: 80: CRC_L = 0xFF;
  1529                           
  1530                           ;incstack = 0
  1531                           ; Regs used in _crc16: [wreg-fsr0h+status,2+status,0]
  1532  0316  30FF               	movlw	255
  1533  0317  1283               	bcf	3,5	;RP0=0, select bank0
  1534  0318  1303               	bcf	3,6	;RP1=0, select bank0
  1535  0319  00C5               	movwf	??_crc16
  1536  031A  0845               	movf	??_crc16,w
  1537  031B  00A2               	movwf	_CRC_L
  1538                           
  1539                           ;init_modbus.c: 81: CRC_H = 0xFF;
  1540  031C  30FF               	movlw	255
  1541  031D  00C5               	movwf	??_crc16
  1542  031E  0845               	movf	??_crc16,w
  1543  031F  00A1               	movwf	_CRC_H
  1544                           
  1545                           ;init_modbus.c: 83: for (unsigned char n = 0; n < count; n++)
  1546  0320  01CA               	clrf	crc16@n
  1547  0321                     l1206:	
  1548  0321  0844               	movf	crc16@count,w
  1549  0322  024A               	subwf	crc16@n,w
  1550  0323  1803               	btfsc	3,0
  1551  0324  0008               	return
  1552                           
  1553                           ;init_modbus.c: 84: {
  1554                           ;init_modbus.c: 85: CRC_L ^= recvByte[n];
  1555  0325  084A               	movf	crc16@n,w
  1556  0326  0742               	addwf	crc16@recvByte,w
  1557  0327  00C5               	movwf	??_crc16
  1558  0328  0843               	movf	crc16@recvByte+1,w
  1559  0329  1803               	skipnc
  1560  032A  3E01               	addlw	1
  1561  032B  00C6               	movwf	??_crc16+1
  1562  032C  0845               	movf	??_crc16,w
  1563  032D  0084               	movwf	4
  1564  032E  1783               	bsf	3,7
  1565  032F  1C46               	btfss	??_crc16+1,0
  1566  0330  1383               	bcf	3,7
  1567  0331  0800               	movf	0,w
  1568  0332  00C7               	movwf	??_crc16+2
  1569  0333  0847               	movf	??_crc16+2,w
  1570  0334  06A2               	xorwf	_CRC_L,f
  1571                           
  1572                           ;init_modbus.c: 86: for (char i = 0; i < 8; i++)
  1573  0335  01CB               	clrf	crc16@i
  1574  0336  3008               	movlw	8
  1575  0337  024B               	subwf	crc16@i,w
  1576  0338  1803               	btfsc	3,0
  1577  0339  2B5A               	goto	l1204
  1578  033A                     l1194:	
  1579                           
  1580                           ;init_modbus.c: 87: {
  1581                           ;init_modbus.c: 88: saveHi = CRC_H;
  1582  033A  0821               	movf	_CRC_H,w
  1583  033B  00C5               	movwf	??_crc16
  1584  033C  0845               	movf	??_crc16,w
  1585  033D  00C9               	movwf	crc16@saveHi
  1586                           
  1587                           ;init_modbus.c: 89: saveLo = CRC_L;
  1588  033E  0822               	movf	_CRC_L,w
  1589  033F  00C5               	movwf	??_crc16
  1590  0340  0845               	movf	??_crc16,w
  1591  0341  00C8               	movwf	crc16@saveLo
  1592                           
  1593                           ;init_modbus.c: 90: CRC_H >>= 1;
  1594  0342  1003               	clrc
  1595  0343  0CA1               	rrf	_CRC_H,f
  1596                           
  1597                           ;init_modbus.c: 91: CRC_L >>= 1;
  1598  0344  1003               	clrc
  1599  0345  0CA2               	rrf	_CRC_L,f
  1600                           
  1601                           ;init_modbus.c: 92: if ((saveHi & 0x01) == 0x01)
  1602  0346  1849               	btfsc	crc16@saveHi,0
  1603                           
  1604                           ;init_modbus.c: 93: {
  1605                           ;init_modbus.c: 94: CRC_L |= 0x80;
  1606  0347  17A2               	bsf	_CRC_L,7
  1607                           
  1608                           ;init_modbus.c: 95: }
  1609                           ;init_modbus.c: 96: if ((saveLo & 0x01) == 0x01)
  1610  0348  1C48               	btfss	crc16@saveLo,0
  1611  0349  2B52               	goto	l195
  1612                           
  1613                           ;init_modbus.c: 97: {
  1614                           ;init_modbus.c: 98: CRC_H ^= 0xA0;
  1615  034A  30A0               	movlw	160
  1616  034B  00C5               	movwf	??_crc16
  1617  034C  0845               	movf	??_crc16,w
  1618  034D  06A1               	xorwf	_CRC_H,f
  1619                           
  1620                           ;init_modbus.c: 99: CRC_L ^= 0x01;
  1621  034E  3001               	movlw	1
  1622  034F  00C5               	movwf	??_crc16
  1623  0350  0845               	movf	??_crc16,w
  1624  0351  06A2               	xorwf	_CRC_L,f
  1625  0352                     l195:	
  1626  0352  3001               	movlw	1
  1627  0353  00C5               	movwf	??_crc16
  1628  0354  0845               	movf	??_crc16,w
  1629  0355  07CB               	addwf	crc16@i,f
  1630  0356  3008               	movlw	8
  1631  0357  024B               	subwf	crc16@i,w
  1632  0358  1C03               	skipc
  1633  0359  2B3A               	goto	l1194
  1634  035A                     l1204:	
  1635  035A  3001               	movlw	1
  1636  035B  00C5               	movwf	??_crc16
  1637  035C  0845               	movf	??_crc16,w
  1638  035D  07CA               	addwf	crc16@n,f
  1639  035E  2B21               	goto	l1206
  1640  035F                     __end_of_crc16:	
  1641                           
  1642                           	psect	text5
  1643  02C8                     __ptext5:	
  1644 ;; *************** function _memcpyee *****************
  1645 ;; Defined at:
  1646 ;;		line 39 in file "E:\Program Files (x86)\Microchip\xc8\v1.38\sources\pic\eeprom.c"
  1647 ;; Parameters:    Size  Location     Type
  1648 ;;  to              2    0[BANK0 ] PTR eeprom unsigned char
  1649 ;;		 -> RAM(512), 
  1650 ;;  from            1    2[BANK0 ] PTR const unsigned char 
  1651 ;;		 -> __fltoee@data(3), __fttoee@data(3), __ltoee@data(4), __mtoee@data(3), 
  1652 ;;		 -> __itoee@data(2), __ctoee@data(1), RC_DATA(60), 
  1653 ;;  size            1    3[BANK0 ] unsigned char 
  1654 ;; Auto vars:     Size  Location     Type
  1655 ;;  ptr             1    5[BANK0 ] PTR const unsigned char 
  1656 ;;		 -> __fltoee@data(3), __fttoee@data(3), __ltoee@data(4), __mtoee@data(3), 
  1657 ;;		 -> __itoee@data(2), __ctoee@data(1), RC_DATA(60), 
  1658 ;; Return value:  Size  Location     Type
  1659 ;;                  1    wreg      void 
  1660 ;; Registers used:
  1661 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1662 ;; Tracked objects:
  1663 ;;		On entry : 0/0
  1664 ;;		On exit  : 0/0
  1665 ;;		Unchanged: 0/0
  1666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1667 ;;      Params:         0       4       0       0
  1668 ;;      Locals:         0       1       0       0
  1669 ;;      Temps:          0       1       0       0
  1670 ;;      Totals:         0       6       0       0
  1671 ;;Total ram usage:        6 bytes
  1672 ;; Hardware stack levels used:    1
  1673 ;; Hardware stack levels required when called:    3
  1674 ;; This function calls:
  1675 ;;		Nothing
  1676 ;; This function is called by:
  1677 ;;		_main
  1678 ;; This function uses a non-reentrant model
  1679 ;;
  1680                           
  1681                           
  1682                           ;psect for function _memcpyee
  1683  02C8                     _memcpyee:	
  1684                           
  1685                           ;incstack = 0
  1686                           ; Regs used in _memcpyee: [wreg-fsr0h+status,2+status,0]
  1687  02C8  1283               	bcf	3,5	;RP0=0, select bank0
  1688  02C9  1303               	bcf	3,6	;RP1=0, select bank0
  1689  02CA  0844               	movf	memcpyee@from,w
  1690  02CB  00C6               	movwf	??_memcpyee
  1691  02CC  0846               	movf	??_memcpyee,w
  1692  02CD  00C7               	movwf	memcpyee@ptr
  1693  02CE                     l323:	
  1694  02CE  1683               	bsf	3,5	;RP0=1, select bank3
  1695  02CF  1703               	bsf	3,6	;RP1=1, select bank3
  1696  02D0  188C               	btfsc	12,1	;volsfr
  1697  02D1  2ACE               	goto	l323
  1698  02D2  1283               	bcf	3,5	;RP0=0, select bank0
  1699  02D3  1303               	bcf	3,6	;RP1=0, select bank0
  1700  02D4  0842               	movf	memcpyee@to,w
  1701  02D5  3EFF               	addlw	255
  1702  02D6  1283               	bcf	3,5	;RP0=0, select bank2
  1703  02D7  1703               	bsf	3,6	;RP1=1, select bank2
  1704  02D8  008D               	movwf	13	;volatile
  1705  02D9  307F               	movlw	127
  1706  02DA  1283               	bcf	3,5	;RP0=0, select bank0
  1707  02DB  1303               	bcf	3,6	;RP1=0, select bank0
  1708  02DC  00C6               	movwf	??_memcpyee
  1709  02DD  0846               	movf	??_memcpyee,w
  1710  02DE  1683               	bsf	3,5	;RP0=1, select bank3
  1711  02DF  1703               	bsf	3,6	;RP1=1, select bank3
  1712  02E0  058C               	andwf	12,f	;volsfr
  1713  02E1                     l1378:	
  1714  02E1  3001               	movlw	1
  1715  02E2  1283               	bcf	3,5	;RP0=0, select bank0
  1716  02E3  1303               	bcf	3,6	;RP1=0, select bank0
  1717  02E4  02C5               	subwf	memcpyee@size,f
  1718  02E5  0A45               	incf	memcpyee@size,w
  1719  02E6  1903               	btfsc	3,2
  1720  02E7  0008               	return
  1721  02E8                     l328:	
  1722  02E8  1683               	bsf	3,5	;RP0=1, select bank3
  1723  02E9  1703               	bsf	3,6	;RP1=1, select bank3
  1724  02EA  188C               	btfsc	12,1	;volsfr
  1725  02EB  2AE8               	goto	l328
  1726  02EC  1283               	bcf	3,5	;RP0=0, select bank0
  1727  02ED  1303               	bcf	3,6	;RP1=0, select bank0
  1728  02EE  0847               	movf	memcpyee@ptr,w
  1729  02EF  0084               	movwf	4
  1730  02F0  1383               	bcf	3,7	;select IRP bank0
  1731  02F1  0800               	movf	0,w
  1732  02F2  1283               	bcf	3,5	;RP0=0, select bank2
  1733  02F3  1703               	bsf	3,6	;RP1=1, select bank2
  1734  02F4  008C               	movwf	12	;volatile
  1735  02F5  3001               	movlw	1
  1736  02F6  1283               	bcf	3,5	;RP0=0, select bank0
  1737  02F7  1303               	bcf	3,6	;RP1=0, select bank0
  1738  02F8  00C6               	movwf	??_memcpyee
  1739  02F9  0846               	movf	??_memcpyee,w
  1740  02FA  07C7               	addwf	memcpyee@ptr,f
  1741  02FB  3001               	movlw	1
  1742  02FC  00C6               	movwf	??_memcpyee
  1743  02FD  0846               	movf	??_memcpyee,w
  1744  02FE  1283               	bcf	3,5	;RP0=0, select bank2
  1745  02FF  1703               	bsf	3,6	;RP1=1, select bank2
  1746  0300  078D               	addwf	13,f	;volatile
  1747  0301  1283               	bcf	3,5	;RP0=0, select bank0
  1748  0302  1303               	bcf	3,6	;RP1=0, select bank0
  1749  0303  1003               	bcf	3,0	;volatile
  1750  0304  1B8B               	btfsc	11,7	;volatile
  1751  0305  1403               	bsf	3,0	;volatile
  1752  0306  138B               	bcf	11,7	;volatile
  1753  0307  1683               	bsf	3,5	;RP0=1, select bank3
  1754  0308  1703               	bsf	3,6	;RP1=1, select bank3
  1755  0309  150C               	bsf	12,2	;volsfr
  1756  030A  3055               	movlw	85
  1757  030B  008D               	movwf	13	;volsfr
  1758  030C  30AA               	movlw	170
  1759  030D  008D               	movwf	13	;volsfr
  1760  030E  148C               	bsf	12,1	;volsfr
  1761  030F  110C               	bcf	12,2	;volsfr
  1762  0310  1283               	bcf	3,5	;RP0=0, select bank0
  1763  0311  1303               	bcf	3,6	;RP1=0, select bank0
  1764  0312  1C03               	btfss	3,0	;volatile
  1765  0313  2AE1               	goto	l1378
  1766  0314  178B               	bsf	11,7	;volatile
  1767  0315  2AE1               	goto	l1378
  1768  0316                     __end_of_memcpyee:	
  1769                           
  1770                           	psect	text6
  1771  01B9                     __ptext6:	
  1772 ;; *************** function _init_16f690 *****************
  1773 ;; Defined at:
  1774 ;;		line 31 in file "init_16f690.c"
  1775 ;; Parameters:    Size  Location     Type
  1776 ;;		None
  1777 ;; Auto vars:     Size  Location     Type
  1778 ;;		None
  1779 ;; Return value:  Size  Location     Type
  1780 ;;                  1    wreg      void 
  1781 ;; Registers used:
  1782 ;;		wreg, status,2
  1783 ;; Tracked objects:
  1784 ;;		On entry : 0/0
  1785 ;;		On exit  : 0/0
  1786 ;;		Unchanged: 0/0
  1787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1788 ;;      Params:         0       0       0       0
  1789 ;;      Locals:         0       0       0       0
  1790 ;;      Temps:          0       0       0       0
  1791 ;;      Totals:         0       0       0       0
  1792 ;;Total ram usage:        0 bytes
  1793 ;; Hardware stack levels used:    1
  1794 ;; Hardware stack levels required when called:    3
  1795 ;; This function calls:
  1796 ;;		Nothing
  1797 ;; This function is called by:
  1798 ;;		_main
  1799 ;; This function uses a non-reentrant model
  1800 ;;
  1801                           
  1802                           
  1803                           ;psect for function _init_16f690
  1804  01B9                     _init_16f690:	
  1805                           
  1806                           ;init_16f690.c: 34: OSCCON = 0x68;
  1807                           
  1808                           ;incstack = 0
  1809                           ; Regs used in _init_16f690: [wreg+status,2]
  1810  01B9  3068               	movlw	104
  1811  01BA  1683               	bsf	3,5	;RP0=1, select bank1
  1812  01BB  1303               	bcf	3,6	;RP1=0, select bank1
  1813  01BC  008F               	movwf	15	;volatile
  1814                           
  1815                           ;init_16f690.c: 36: WDTCON = 0x15;
  1816  01BD  3015               	movlw	21
  1817  01BE  0097               	movwf	23	;volatile
  1818                           
  1819                           ;init_16f690.c: 37: SWDTEN = 0;
  1820  01BF  1017               	bcf	23,0	;volatile
  1821                           
  1822                           ;init_16f690.c: 39: OPTION_REG = 0x0F;
  1823  01C0  300F               	movlw	15
  1824  01C1  0081               	movwf	1	;volatile
  1825                           
  1826                           ;init_16f690.c: 46: INTCON = 0x00;
  1827  01C2  018B               	clrf	11	;volatile
  1828                           
  1829                           ;init_16f690.c: 52: PIE1 = 0x00;
  1830  01C3  018C               	clrf	12	;volatile
  1831                           
  1832                           ;init_16f690.c: 58: PIE2 = 0x00;
  1833  01C4  018D               	clrf	13	;volatile
  1834                           
  1835                           ;init_16f690.c: 63: PIR1 = 0x00;
  1836  01C5  1283               	bcf	3,5	;RP0=0, select bank0
  1837  01C6  1303               	bcf	3,6	;RP1=0, select bank0
  1838  01C7  018C               	clrf	12	;volatile
  1839                           
  1840                           ;init_16f690.c: 64: PIR2 = 0x00;
  1841  01C8  018D               	clrf	13	;volatile
  1842                           
  1843                           ;init_16f690.c: 66: PCON = 0x13;
  1844  01C9  3013               	movlw	19
  1845  01CA  1683               	bsf	3,5	;RP0=1, select bank1
  1846  01CB  1303               	bcf	3,6	;RP1=0, select bank1
  1847  01CC  008E               	movwf	14	;volatile
  1848                           
  1849                           ;init_16f690.c: 69: ANSEL = 0x00;
  1850  01CD  1283               	bcf	3,5	;RP0=0, select bank2
  1851  01CE  1703               	bsf	3,6	;RP1=1, select bank2
  1852  01CF  019E               	clrf	30	;volatile
  1853                           
  1854                           ;init_16f690.c: 70: ANSELH = 0x00;
  1855  01D0  019F               	clrf	31	;volatile
  1856                           
  1857                           ;init_16f690.c: 72: CM1CON0 = 0x00;
  1858  01D1  0199               	clrf	25	;volatile
  1859                           
  1860                           ;init_16f690.c: 73: CM2CON0 = 0x00;
  1861  01D2  019A               	clrf	26	;volatile
  1862                           
  1863                           ;init_16f690.c: 75: PORTA = 0x3F;
  1864  01D3  303F               	movlw	63
  1865  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  1866  01D5  1303               	bcf	3,6	;RP1=0, select bank0
  1867  01D6  0085               	movwf	5	;volatile
  1868                           
  1869                           ;init_16f690.c: 76: TRISA = 0x3F;
  1870  01D7  303F               	movlw	63
  1871  01D8  1683               	bsf	3,5	;RP0=1, select bank1
  1872  01D9  1303               	bcf	3,6	;RP1=0, select bank1
  1873  01DA  0085               	movwf	5	;volatile
  1874                           
  1875                           ;init_16f690.c: 77: WPUA = 0x3F;
  1876  01DB  303F               	movlw	63
  1877  01DC  0095               	movwf	21	;volatile
  1878                           
  1879                           ;init_16f690.c: 78: IOCA = 0x3F;
  1880  01DD  303F               	movlw	63
  1881  01DE  0096               	movwf	22	;volatile
  1882                           
  1883                           ;init_16f690.c: 80: PORTB = 0x30;
  1884  01DF  3030               	movlw	48
  1885  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  1886  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  1887  01E2  0086               	movwf	6	;volatile
  1888                           
  1889                           ;init_16f690.c: 81: TRISB = 0x20;
  1890  01E3  3020               	movlw	32
  1891  01E4  1683               	bsf	3,5	;RP0=1, select bank1
  1892  01E5  1303               	bcf	3,6	;RP1=0, select bank1
  1893  01E6  0086               	movwf	6	;volatile
  1894                           
  1895                           ;init_16f690.c: 82: WPUB = 0x20;
  1896  01E7  3020               	movlw	32
  1897  01E8  1283               	bcf	3,5	;RP0=0, select bank2
  1898  01E9  1703               	bsf	3,6	;RP1=1, select bank2
  1899  01EA  0095               	movwf	21	;volatile
  1900                           
  1901                           ;init_16f690.c: 83: IOCB = 0x00;
  1902  01EB  0196               	clrf	22	;volatile
  1903                           
  1904                           ;init_16f690.c: 85: TRISC = 0x00;
  1905  01EC  1683               	bsf	3,5	;RP0=1, select bank1
  1906  01ED  1303               	bcf	3,6	;RP1=0, select bank1
  1907  01EE  0187               	clrf	7	;volatile
  1908                           
  1909                           ;init_16f690.c: 86: PORTC = 0x00;
  1910  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  1911  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  1912  01F1  0187               	clrf	7	;volatile
  1913                           
  1914                           ;init_16f690.c: 88: T1CON = 0x01;
  1915  01F2  3001               	movlw	1
  1916  01F3  0090               	movwf	16	;volatile
  1917                           
  1918                           ;init_16f690.c: 94: PR2 = 0xFA;
  1919  01F4  30FA               	movlw	250
  1920  01F5  1683               	bsf	3,5	;RP0=1, select bank1
  1921  01F6  1303               	bcf	3,6	;RP1=0, select bank1
  1922  01F7  0092               	movwf	18	;volatile
  1923                           
  1924                           ;init_16f690.c: 95: T2CON = 0x49;
  1925  01F8  3049               	movlw	73
  1926  01F9  1283               	bcf	3,5	;RP0=0, select bank0
  1927  01FA  1303               	bcf	3,6	;RP1=0, select bank0
  1928  01FB  0092               	movwf	18	;volatile
  1929                           
  1930                           ;init_16f690.c: 100: SYNC = 0;
  1931  01FC  1683               	bsf	3,5	;RP0=1, select bank1
  1932  01FD  1303               	bcf	3,6	;RP1=0, select bank1
  1933  01FE  1218               	bcf	24,4	;volatile
  1934                           
  1935                           ;init_16f690.c: 102: BRGH = 1;
  1936  01FF  1518               	bsf	24,2	;volatile
  1937                           
  1938                           ;init_16f690.c: 103: BRG16 = 1;
  1939  0200  159B               	bsf	27,3	;volatile
  1940                           
  1941                           ;init_16f690.c: 104: SPBRGH = 0x00;
  1942  0201  019A               	clrf	26	;volatile
  1943                           
  1944                           ;init_16f690.c: 105: SPBRG = 0x67;
  1945  0202  3067               	movlw	103
  1946  0203  0099               	movwf	25	;volatile
  1947                           
  1948                           ;init_16f690.c: 107: SPEN = 1;
  1949  0204  1283               	bcf	3,5	;RP0=0, select bank0
  1950  0205  1303               	bcf	3,6	;RP1=0, select bank0
  1951  0206  1798               	bsf	24,7	;volatile
  1952                           
  1953                           ;init_16f690.c: 108: TXEN = 1;
  1954  0207  1683               	bsf	3,5	;RP0=1, select bank1
  1955  0208  1303               	bcf	3,6	;RP1=0, select bank1
  1956  0209  1698               	bsf	24,5	;volatile
  1957                           
  1958                           ;init_16f690.c: 109: CREN = 1;
  1959  020A  1283               	bcf	3,5	;RP0=0, select bank0
  1960  020B  1303               	bcf	3,6	;RP1=0, select bank0
  1961  020C  1618               	bsf	24,4	;volatile
  1962                           
  1963                           ;init_16f690.c: 111: RABIE =1;
  1964  020D  158B               	bsf	11,3	;volatile
  1965                           
  1966                           ;init_16f690.c: 112: PEIE =1;
  1967  020E  170B               	bsf	11,6	;volatile
  1968                           
  1969                           ;init_16f690.c: 113: T0IE =0;
  1970  020F  128B               	bcf	11,5	;volatile
  1971                           
  1972                           ;init_16f690.c: 114: TMR1IE =1;
  1973  0210  1683               	bsf	3,5	;RP0=1, select bank1
  1974  0211  1303               	bcf	3,6	;RP1=0, select bank1
  1975  0212  140C               	bsf	12,0	;volatile
  1976                           
  1977                           ;init_16f690.c: 115: TMR2IE =0;
  1978  0213  108C               	bcf	12,1	;volatile
  1979                           
  1980                           ;init_16f690.c: 116: RCIE =1;
  1981  0214  168C               	bsf	12,5	;volatile
  1982  0215  0008               	return
  1983  0216                     __end_of_init_16f690:	
  1984                           
  1985                           	psect	text7
  1986  03A0                     __ptext7:	
  1987 ;; *************** function _eecpymem *****************
  1988 ;; Defined at:
  1989 ;;		line 6 in file "E:\Program Files (x86)\Microchip\xc8\v1.38\sources\pic\eeprom.c"
  1990 ;; Parameters:    Size  Location     Type
  1991 ;;  to              2    0[BANK0 ] PTR volatile unsigned ch
  1992 ;;		 -> __eetofl@data(3), __eetoft@data(3), __eetol@data(4), __eetom@data(3), 
  1993 ;;		 -> __eetoi@data(2), __eetoc@data(1), TX_DATA(60), IO_RAM(27), 
  1994 ;;  from            2    2[BANK0 ] PTR eeprom unsigned char
  1995 ;;		 -> RAM(512), RAM(512), 
  1996 ;;  size            1    4[BANK0 ] unsigned char 
  1997 ;; Auto vars:     Size  Location     Type
  1998 ;;  cp              2    6[BANK0 ] PTR volatile unsigned ch
  1999 ;;		 -> __eetofl@data(3), __eetoft@data(3), __eetol@data(4), __eetom@data(3), 
  2000 ;;		 -> __eetoi@data(2), __eetoc@data(1), TX_DATA(60), IO_RAM(27), 
  2001 ;; Return value:  Size  Location     Type
  2002 ;;                  1    wreg      void 
  2003 ;; Registers used:
  2004 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2005 ;; Tracked objects:
  2006 ;;		On entry : 0/0
  2007 ;;		On exit  : 0/0
  2008 ;;		Unchanged: 0/0
  2009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2010 ;;      Params:         0       5       0       0
  2011 ;;      Locals:         0       2       0       0
  2012 ;;      Temps:          0       1       0       0
  2013 ;;      Totals:         0       8       0       0
  2014 ;;Total ram usage:        8 bytes
  2015 ;; Hardware stack levels used:    1
  2016 ;; Hardware stack levels required when called:    3
  2017 ;; This function calls:
  2018 ;;		Nothing
  2019 ;; This function is called by:
  2020 ;;		_main
  2021 ;; This function uses a non-reentrant model
  2022 ;;
  2023                           
  2024                           
  2025                           ;psect for function _eecpymem
  2026  03A0                     _eecpymem:	
  2027                           
  2028                           ;incstack = 0
  2029                           ; Regs used in _eecpymem: [wreg-fsr0h+status,2+status,0]
  2030  03A0  1283               	bcf	3,5	;RP0=0, select bank0
  2031  03A1  1303               	bcf	3,6	;RP1=0, select bank0
  2032  03A2  0842               	movf	eecpymem@to,w
  2033  03A3  00C8               	movwf	eecpymem@cp
  2034  03A4  0843               	movf	eecpymem@to+1,w
  2035  03A5  00C9               	movwf	eecpymem@cp+1
  2036  03A6                     l311:	
  2037  03A6  1683               	bsf	3,5	;RP0=1, select bank3
  2038  03A7  1703               	bsf	3,6	;RP1=1, select bank3
  2039  03A8  188C               	btfsc	12,1	;volsfr
  2040  03A9  2BA6               	goto	l311
  2041  03AA  1283               	bcf	3,5	;RP0=0, select bank0
  2042  03AB  1303               	bcf	3,6	;RP1=0, select bank0
  2043  03AC  0844               	movf	eecpymem@from,w
  2044  03AD  1283               	bcf	3,5	;RP0=0, select bank2
  2045  03AE  1703               	bsf	3,6	;RP1=1, select bank2
  2046  03AF  008D               	movwf	13	;volatile
  2047  03B0                     l1312:	
  2048  03B0  3001               	movlw	1
  2049  03B1  1283               	bcf	3,5	;RP0=0, select bank0
  2050  03B2  1303               	bcf	3,6	;RP1=0, select bank0
  2051  03B3  02C6               	subwf	eecpymem@size,f
  2052  03B4  0A46               	incf	eecpymem@size,w
  2053  03B5  1903               	btfsc	3,2
  2054  03B6  0008               	return
  2055  03B7                     l316:	
  2056  03B7  1683               	bsf	3,5	;RP0=1, select bank3
  2057  03B8  1703               	bsf	3,6	;RP1=1, select bank3
  2058  03B9  188C               	btfsc	12,1	;volsfr
  2059  03BA  2BB7               	goto	l316
  2060  03BB  307F               	movlw	127
  2061  03BC  1283               	bcf	3,5	;RP0=0, select bank0
  2062  03BD  1303               	bcf	3,6	;RP1=0, select bank0
  2063  03BE  00C7               	movwf	??_eecpymem
  2064  03BF  0847               	movf	??_eecpymem,w
  2065  03C0  1683               	bsf	3,5	;RP0=1, select bank3
  2066  03C1  1703               	bsf	3,6	;RP1=1, select bank3
  2067  03C2  058C               	andwf	12,f	;volsfr
  2068  03C3  140C               	bsf	12,0	;volsfr
  2069  03C4  1283               	bcf	3,5	;RP0=0, select bank0
  2070  03C5  1303               	bcf	3,6	;RP1=0, select bank0
  2071  03C6  0848               	movf	eecpymem@cp,w
  2072  03C7  0084               	movwf	4
  2073  03C8  1383               	bcf	3,7
  2074  03C9  1849               	btfsc	eecpymem@cp+1,0
  2075  03CA  1783               	bsf	3,7
  2076  03CB  1283               	bcf	3,5	;RP0=0, select bank2
  2077  03CC  1703               	bsf	3,6	;RP1=1, select bank2
  2078  03CD  080C               	movf	12,w	;volatile
  2079  03CE  0080               	movwf	0
  2080  03CF  3001               	movlw	1
  2081  03D0  1283               	bcf	3,5	;RP0=0, select bank0
  2082  03D1  1303               	bcf	3,6	;RP1=0, select bank0
  2083  03D2  07C8               	addwf	eecpymem@cp,f
  2084  03D3  1803               	skipnc
  2085  03D4  0AC9               	incf	eecpymem@cp+1,f
  2086  03D5  3001               	movlw	1
  2087  03D6  00C7               	movwf	??_eecpymem
  2088  03D7  0847               	movf	??_eecpymem,w
  2089  03D8  1283               	bcf	3,5	;RP0=0, select bank2
  2090  03D9  1703               	bsf	3,6	;RP1=1, select bank2
  2091  03DA  078D               	addwf	13,f	;volatile
  2092  03DB  2BB0               	goto	l1312
  2093  03DC                     __end_of_eecpymem:	
  2094                           
  2095                           	psect	text8
  2096  0216                     __ptext8:	
  2097 ;; *************** function ___awdiv *****************
  2098 ;; Defined at:
  2099 ;;		line 6 in file "E:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\awdiv.c"
