

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Oct 16 08:44:57 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F690
  1472                           ;init_modbus.c: 13: while(!TRMT);
  1473                           
  1474  045F  1683               	bsf	3,5	;RP0=1, select bank1
  1475  0460  1303               	bcf	3,6	;RP1=0, select bank1
  1476  0461  1898               	btfsc	24,1	;volatile
  1477  0462  0008               	return
  1478  0463  2C5F               	goto	l170
  1479  0464                     __end_of_send_one:	
  1480                           
  1481                           	psect	text4
  1482  0315                     __ptext4:	
  1483 ;; *************** function _crc16 *****************
  1484 ;; Defined at:
  1485 ;;		line 77 in file "init_modbus.c"
  1486 ;; Parameters:    Size  Location     Type
  1487 ;;  recvByte        2    0[BANK0 ] PTR unsigned char 
  1488 ;;		 -> RC_DATA(60), TX_DATA(60), 
  1489 ;;  count           1    2[BANK0 ] unsigned char 
  1490 ;; Auto vars:     Size  Location     Type
  1491 ;;  i               1    9[BANK0 ] unsigned char 
  1492 ;;  n               1    8[BANK0 ] unsigned char 
  1493 ;;  saveHi          1    7[BANK0 ] unsigned char 
  1494 ;;  saveLo          1    6[BANK0 ] unsigned char 
  1495 ;; Return value:  Size  Location     Type
  1496 ;;                  1    wreg      void 
  1497 ;; Registers used:
  1498 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1499 ;; Tracked objects:
  1500 ;;		On entry : 0/0
  1501 ;;		On exit  : 0/0
  1502 ;;		Unchanged: 0/0
  1503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1504 ;;      Params:         0       3       0       0
  1505 ;;      Locals:         0       4       0       0
  1506 ;;      Temps:          0       3       0       0
  1507 ;;      Totals:         0      10       0       0
  1508 ;;Total ram usage:       10 bytes
  1509 ;; Hardware stack levels used:    1
  1510 ;; Hardware stack levels required when called:    3
  1511 ;; This function calls:
  1512 ;;		Nothing
  1513 ;; This function is called by:
  1514 ;;		_main
  1515 ;;		_modbus_send
  1516 ;; This function uses a non-reentrant model
  1517 ;;
  1518                           
  1519                           
  1520                           ;psect for function _crc16
  1521  0315                     _crc16:	
  1522                           
  1523                           ;init_modbus.c: 79: unsigned char saveLo, saveHi;
  1524                           ;init_modbus.c: 80: CRC_L = 0xFF;
  1525                           
  1526                           ;incstack = 0
  1527                           ; Regs used in _crc16: [wreg-fsr0h+status,2+status,0]
  1528  0315  30FF               	movlw	255
  1529  0316  1283               	bcf	3,5	;RP0=0, select bank0
  1530  0317  1303               	bcf	3,6	;RP1=0, select bank0
  1531  0318  00C5               	movwf	??_crc16
  1532  0319  0845               	movf	??_crc16,w
  1533  031A  00A2               	movwf	_CRC_L
  1534                           
  1535                           ;init_modbus.c: 81: CRC_H = 0xFF;
  1536  031B  30FF               	movlw	255
  1537  031C  00C5               	movwf	??_crc16
  1538  031D  0845               	movf	??_crc16,w
  1539  031E  00A1               	movwf	_CRC_H
  1540                           
  1541                           ;init_modbus.c: 83: for (unsigned char n = 0; n < count; n++)
  1542  031F  01CA               	clrf	crc16@n
  1543  0320                     l1222:	
  1544  0320  0844               	movf	crc16@count,w
  1545  0321  024A               	subwf	crc16@n,w
  1546  0322  1803               	btfsc	3,0
  1547  0323  0008               	return
  1548                           
  1549                           ;init_modbus.c: 84: {
  1550                           ;init_modbus.c: 85: CRC_L ^= recvByte[n];
  1551  0324  084A               	movf	crc16@n,w
  1552  0325  0742               	addwf	crc16@recvByte,w
  1553  0326  00C5               	movwf	??_crc16
  1554  0327  0843               	movf	crc16@recvByte+1,w
  1555  0328  1803               	skipnc
  1556  0329  3E01               	addlw	1
  1557  032A  00C6               	movwf	??_crc16+1
  1558  032B  0845               	movf	??_crc16,w
  1559  032C  0084               	movwf	4
  1560  032D  1783               	bsf	3,7
  1561  032E  1C46               	btfss	??_crc16+1,0
  1562  032F  1383               	bcf	3,7
  1563  0330  0800               	movf	0,w
  1564  0331  00C7               	movwf	??_crc16+2
  1565  0332  0847               	movf	??_crc16+2,w
  1566  0333  06A2               	xorwf	_CRC_L,f
  1567                           
  1568                           ;init_modbus.c: 86: for (char i = 0; i < 8; i++)
  1569  0334  01CB               	clrf	crc16@i
  1570  0335  3008               	movlw	8
  1571  0336  024B               	subwf	crc16@i,w
  1572  0337  1803               	btfsc	3,0
  1573  0338  2B59               	goto	l1220
  1574  0339                     l1210:	
  1575                           
  1576                           ;init_modbus.c: 87: {
  1577                           ;init_modbus.c: 88: saveHi = CRC_H;
  1578  0339  0821               	movf	_CRC_H,w
  1579  033A  00C5               	movwf	??_crc16
  1580  033B  0845               	movf	??_crc16,w
  1581  033C  00C9               	movwf	crc16@saveHi
  1582                           
  1583                           ;init_modbus.c: 89: saveLo = CRC_L;
  1584  033D  0822               	movf	_CRC_L,w
  1585  033E  00C5               	movwf	??_crc16
  1586  033F  0845               	movf	??_crc16,w
  1587  0340  00C8               	movwf	crc16@saveLo
  1588                           
  1589                           ;init_modbus.c: 90: CRC_H >>= 1;
  1590  0341  1003               	clrc
  1591  0342  0CA1               	rrf	_CRC_H,f
  1592                           
  1593                           ;init_modbus.c: 91: CRC_L >>= 1;
  1594  0343  1003               	clrc
  1595  0344  0CA2               	rrf	_CRC_L,f
  1596                           
  1597                           ;init_modbus.c: 92: if ((saveHi & 0x01) == 0x01)
  1598  0345  1849               	btfsc	crc16@saveHi,0
  1599                           
  1600                           ;init_modbus.c: 93: {
  1601                           ;init_modbus.c: 94: CRC_L |= 0x80;
  1602  0346  17A2               	bsf	_CRC_L,7
  1603                           
  1604                           ;init_modbus.c: 95: }
  1605                           ;init_modbus.c: 96: if ((saveLo & 0x01) == 0x01)
  1606  0347  1C48               	btfss	crc16@saveLo,0
  1607  0348  2B51               	goto	l195
  1608                           
  1609                           ;init_modbus.c: 97: {
  1610                           ;init_modbus.c: 98: CRC_H ^= 0xA0;
  1611  0349  30A0               	movlw	160
  1612  034A  00C5               	movwf	??_crc16
  1613  034B  0845               	movf	??_crc16,w
  1614  034C  06A1               	xorwf	_CRC_H,f
  1615                           
  1616                           ;init_modbus.c: 99: CRC_L ^= 0x01;
  1617  034D  3001               	movlw	1
  1618  034E  00C5               	movwf	??_crc16
  1619  034F  0845               	movf	??_crc16,w
  1620  0350  06A2               	xorwf	_CRC_L,f
  1621  0351                     l195:	
  1622  0351  3001               	movlw	1
  1623  0352  00C5               	movwf	??_crc16
  1624  0353  0845               	movf	??_crc16,w
  1625  0354  07CB               	addwf	crc16@i,f
  1626  0355  3008               	movlw	8
  1627  0356  024B               	subwf	crc16@i,w
  1628  0357  1C03               	skipc
  1629  0358  2B39               	goto	l1210
  1630  0359                     l1220:	
  1631  0359  3001               	movlw	1
  1632  035A  00C5               	movwf	??_crc16
  1633  035B  0845               	movf	??_crc16,w
  1634  035C  07CA               	addwf	crc16@n,f
  1635  035D  2B20               	goto	l1222
  1636  035E                     __end_of_crc16:	
  1637                           
  1638                           	psect	text5
  1639  02C7                     __ptext5:	
  1640 ;; *************** function _memcpyee *****************
  1641 ;; Defined at:
  1642 ;;		line 39 in file "E:\Program Files (x86)\Microchip\xc8\v1.38\sources\pic\eeprom.c"
  1643 ;; Parameters:    Size  Location     Type
  1644 ;;  to              2    0[BANK0 ] PTR eeprom unsigned char
  1645 ;;		 -> RAM(512), 
  1646 ;;  from            1    2[BANK0 ] PTR const unsigned char 
  1647 ;;		 -> __fltoee@data(3), __fttoee@data(3), __ltoee@data(4), __mtoee@data(3), 
  1648 ;;		 -> __itoee@data(2), __ctoee@data(1), RC_DATA(60), 
  1649 ;;  size            1    3[BANK0 ] unsigned char 
  1650 ;; Auto vars:     Size  Location     Type
  1651 ;;  ptr             1    5[BANK0 ] PTR const unsigned char 
  1652 ;;		 -> __fltoee@data(3), __fttoee@data(3), __ltoee@data(4), __mtoee@data(3), 
  1653 ;;		 -> __itoee@data(2), __ctoee@data(1), RC_DATA(60), 
  1654 ;; Return value:  Size  Location     Type
  1655 ;;                  1    wreg      void 
  1656 ;; Registers used:
  1657 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1658 ;; Tracked objects:
  1659 ;;		On entry : 0/0
  1660 ;;		On exit  : 0/0
  1661 ;;		Unchanged: 0/0
  1662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1663 ;;      Params:         0       4       0       0
  1664 ;;      Locals:         0       1       0       0
  1665 ;;      Temps:          0       1       0       0
  1666 ;;      Totals:         0       6       0       0
  1667 ;;Total ram usage:        6 bytes
  1668 ;; Hardware stack levels used:    1
  1669 ;; Hardware stack levels required when called:    3
  1670 ;; This function calls:
  1671 ;;		Nothing
  1672 ;; This function is called by:
  1673 ;;		_main
  1674 ;; This function uses a non-reentrant model
  1675 ;;
  1676                           
  1677                           
  1678                           ;psect for function _memcpyee
  1679  02C7                     _memcpyee:	
  1680                           
  1681                           ;incstack = 0
  1682                           ; Regs used in _memcpyee: [wreg-fsr0h+status,2+status,0]
  1683  02C7  1283               	bcf	3,5	;RP0=0, select bank0
  1684  02C8  1303               	bcf	3,6	;RP1=0, select bank0
  1685  02C9  0844               	movf	memcpyee@from,w
  1686  02CA  00C6               	movwf	??_memcpyee
  1687  02CB  0846               	movf	??_memcpyee,w
  1688  02CC  00C7               	movwf	memcpyee@ptr
  1689  02CD                     l323:	
  1690  02CD  1683               	bsf	3,5	;RP0=1, select bank3
  1691  02CE  1703               	bsf	3,6	;RP1=1, select bank3
  1692  02CF  188C               	btfsc	12,1	;volsfr
  1693  02D0  2ACD               	goto	l323
  1694  02D1  1283               	bcf	3,5	;RP0=0, select bank0
  1695  02D2  1303               	bcf	3,6	;RP1=0, select bank0
  1696  02D3  0842               	movf	memcpyee@to,w
  1697  02D4  3EFF               	addlw	255
  1698  02D5  1283               	bcf	3,5	;RP0=0, select bank2
  1699  02D6  1703               	bsf	3,6	;RP1=1, select bank2
  1700  02D7  008D               	movwf	13	;volatile
  1701  02D8  307F               	movlw	127
  1702  02D9  1283               	bcf	3,5	;RP0=0, select bank0
  1703  02DA  1303               	bcf	3,6	;RP1=0, select bank0
  1704  02DB  00C6               	movwf	??_memcpyee
  1705  02DC  0846               	movf	??_memcpyee,w
  1706  02DD  1683               	bsf	3,5	;RP0=1, select bank3
  1707  02DE  1703               	bsf	3,6	;RP1=1, select bank3
  1708  02DF  058C               	andwf	12,f	;volsfr
  1709  02E0                     l1396:	
  1710  02E0  3001               	movlw	1
  1711  02E1  1283               	bcf	3,5	;RP0=0, select bank0
  1712  02E2  1303               	bcf	3,6	;RP1=0, select bank0
  1713  02E3  02C5               	subwf	memcpyee@size,f
  1714  02E4  0A45               	incf	memcpyee@size,w
  1715  02E5  1903               	btfsc	3,2
  1716  02E6  0008               	return
  1717  02E7                     l328:	
  1718  02E7  1683               	bsf	3,5	;RP0=1, select bank3
  1719  02E8  1703               	bsf	3,6	;RP1=1, select bank3
  1720  02E9  188C               	btfsc	12,1	;volsfr
  1721  02EA  2AE7               	goto	l328
  1722  02EB  1283               	bcf	3,5	;RP0=0, select bank0
  1723  02EC  1303               	bcf	3,6	;RP1=0, select bank0
  1724  02ED  0847               	movf	memcpyee@ptr,w
  1725  02EE  0084               	movwf	4
  1726  02EF  1383               	bcf	3,7	;select IRP bank0
  1727  02F0  0800               	movf	0,w
  1728  02F1  1283               	bcf	3,5	;RP0=0, select bank2
  1729  02F2  1703               	bsf	3,6	;RP1=1, select bank2
  1730  02F3  008C               	movwf	12	;volatile
  1731  02F4  3001               	movlw	1
  1732  02F5  1283               	bcf	3,5	;RP0=0, select bank0
  1733  02F6  1303               	bcf	3,6	;RP1=0, select bank0
  1734  02F7  00C6               	movwf	??_memcpyee
  1735  02F8  0846               	movf	??_memcpyee,w
  1736  02F9  07C7               	addwf	memcpyee@ptr,f
  1737  02FA  3001               	movlw	1
  1738  02FB  00C6               	movwf	??_memcpyee
  1739  02FC  0846               	movf	??_memcpyee,w
  1740  02FD  1283               	bcf	3,5	;RP0=0, select bank2
  1741  02FE  1703               	bsf	3,6	;RP1=1, select bank2
  1742  02FF  078D               	addwf	13,f	;volatile
  1743  0300  1283               	bcf	3,5	;RP0=0, select bank0
  1744  0301  1303               	bcf	3,6	;RP1=0, select bank0
  1745  0302  1003               	bcf	3,0	;volatile
  1746  0303  1B8B               	btfsc	11,7	;volatile
  1747  0304  1403               	bsf	3,0	;volatile
  1748  0305  138B               	bcf	11,7	;volatile
  1749  0306  1683               	bsf	3,5	;RP0=1, select bank3
  1750  0307  1703               	bsf	3,6	;RP1=1, select bank3
  1751  0308  150C               	bsf	12,2	;volsfr
  1752  0309  3055               	movlw	85
  1753  030A  008D               	movwf	13	;volsfr
  1754  030B  30AA               	movlw	170
  1755  030C  008D               	movwf	13	;volsfr
  1756  030D  148C               	bsf	12,1	;volsfr
  1757  030E  110C               	bcf	12,2	;volsfr
  1758  030F  1283               	bcf	3,5	;RP0=0, select bank0
  1759  0310  1303               	bcf	3,6	;RP1=0, select bank0
  1760  0311  1C03               	btfss	3,0	;volatile
  1761  0312  2AE0               	goto	l1396
  1762  0313  178B               	bsf	11,7	;volatile
  1763  0314  2AE0               	goto	l1396
  1764  0315                     __end_of_memcpyee:	
  1765                           
  1766                           	psect	text6
  1767  01BE                     __ptext6:	
  1768 ;; *************** function _init_16f690 *****************
  1769 ;; Defined at:
  1770 ;;		line 31 in file "init_16f690.c"
  1771 ;; Parameters:    Size  Location     Type
  1772 ;;		None
  1773 ;; Auto vars:     Size  Location     Type
  1774 ;;		None
  1775 ;; Return value:  Size  Location     Type
  1776 ;;                  1    wreg      void 
  1777 ;; Registers used:
  1778 ;;		wreg, status,2
  1779 ;; Tracked objects:
  1780 ;;		On entry : 0/0
  1781 ;;		On exit  : 0/0
  1782 ;;		Unchanged: 0/0
  1783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1784 ;;      Params:         0       0       0       0
  1785 ;;      Locals:         0       0       0       0
  1786 ;;      Temps:          0       0       0       0
  1787 ;;      Totals:         0       0       0       0
  1788 ;;Total ram usage:        0 bytes
  1789 ;; Hardware stack levels used:    1
  1790 ;; Hardware stack levels required when called:    3
  1791 ;; This function calls:
  1792 ;;		Nothing
  1793 ;; This function is called by:
  1794 ;;		_main
  1795 ;; This function uses a non-reentrant model
  1796 ;;
  1797                           
  1798                           
  1799                           ;psect for function _init_16f690
  1800  01BE                     _init_16f690:	
  1801                           
  1802                           ;init_16f690.c: 34: OSCCON = 0x68;
  1803                           
  1804                           ;incstack = 0
  1805                           ; Regs used in _init_16f690: [wreg+status,2]
  1806  01BE  3068               	movlw	104
  1807  01BF  1683               	bsf	3,5	;RP0=1, select bank1
  1808  01C0  1303               	bcf	3,6	;RP1=0, select bank1
  1809  01C1  008F               	movwf	15	;volatile
  1810                           
  1811                           ;init_16f690.c: 36: WDTCON = 0x15;
  1812  01C2  3015               	movlw	21
  1813  01C3  0097               	movwf	23	;volatile
  1814                           
  1815                           ;init_16f690.c: 37: SWDTEN = 0;
  1816  01C4  1017               	bcf	23,0	;volatile
  1817                           
  1818                           ;init_16f690.c: 39: OPTION_REG = 0x07;
  1819  01C5  3007               	movlw	7
  1820  01C6  0081               	movwf	1	;volatile
  1821                           
  1822                           ;init_16f690.c: 46: INTCON = 0x00;
  1823  01C7  018B               	clrf	11	;volatile
  1824                           
  1825                           ;init_16f690.c: 52: PIE1 = 0x00;
  1826  01C8  018C               	clrf	12	;volatile
  1827                           
  1828                           ;init_16f690.c: 58: PIE2 = 0x00;
  1829  01C9  018D               	clrf	13	;volatile
  1830                           
  1831                           ;init_16f690.c: 63: PIR1 = 0x00;
  1832  01CA  1283               	bcf	3,5	;RP0=0, select bank0
  1833  01CB  1303               	bcf	3,6	;RP1=0, select bank0
  1834  01CC  018C               	clrf	12	;volatile
  1835                           
  1836                           ;init_16f690.c: 64: PIR2 = 0x00;
  1837  01CD  018D               	clrf	13	;volatile
  1838                           
  1839                           ;init_16f690.c: 66: PCON = 0x13;
  1840  01CE  3013               	movlw	19
  1841  01CF  1683               	bsf	3,5	;RP0=1, select bank1
  1842  01D0  1303               	bcf	3,6	;RP1=0, select bank1
  1843  01D1  008E               	movwf	14	;volatile
  1844                           
  1845                           ;init_16f690.c: 69: ANSEL = 0x00;
  1846  01D2  1283               	bcf	3,5	;RP0=0, select bank2
  1847  01D3  1703               	bsf	3,6	;RP1=1, select bank2
  1848  01D4  019E               	clrf	30	;volatile
  1849                           
  1850                           ;init_16f690.c: 70: ANSELH = 0x00;
  1851  01D5  019F               	clrf	31	;volatile
  1852                           
  1853                           ;init_16f690.c: 72: CM1CON0 = 0x00;
  1854  01D6  0199               	clrf	25	;volatile
  1855                           
  1856                           ;init_16f690.c: 73: CM2CON0 = 0x00;
  1857  01D7  019A               	clrf	26	;volatile
  1858                           
  1859                           ;init_16f690.c: 75: PORTA = 0x3F;
  1860  01D8  303F               	movlw	63
  1861  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1862  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  1863  01DB  0085               	movwf	5	;volatile
  1864                           
  1865                           ;init_16f690.c: 76: TRISA = 0x3F;
  1866  01DC  303F               	movlw	63
  1867  01DD  1683               	bsf	3,5	;RP0=1, select bank1
  1868  01DE  1303               	bcf	3,6	;RP1=0, select bank1
  1869  01DF  0085               	movwf	5	;volatile
  1870                           
  1871                           ;init_16f690.c: 77: WPUA = 0x3F;
  1872  01E0  303F               	movlw	63
  1873  01E1  0095               	movwf	21	;volatile
  1874                           
  1875                           ;init_16f690.c: 78: IOCA = 0x3F;
  1876  01E2  303F               	movlw	63
  1877  01E3  0096               	movwf	22	;volatile
  1878                           
  1879                           ;init_16f690.c: 80: PORTB = 0x30;
  1880  01E4  3030               	movlw	48
  1881  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  1882  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  1883  01E7  0086               	movwf	6	;volatile
  1884                           
  1885                           ;init_16f690.c: 81: TRISB = 0x20;
  1886  01E8  3020               	movlw	32
  1887  01E9  1683               	bsf	3,5	;RP0=1, select bank1
  1888  01EA  1303               	bcf	3,6	;RP1=0, select bank1
  1889  01EB  0086               	movwf	6	;volatile
  1890                           
  1891                           ;init_16f690.c: 82: WPUB = 0x20;
  1892  01EC  3020               	movlw	32
  1893  01ED  1283               	bcf	3,5	;RP0=0, select bank2
  1894  01EE  1703               	bsf	3,6	;RP1=1, select bank2
  1895  01EF  0095               	movwf	21	;volatile
  1896                           
  1897                           ;init_16f690.c: 83: IOCB = 0x00;
  1898  01F0  0196               	clrf	22	;volatile
  1899                           
  1900                           ;init_16f690.c: 85: TRISC = 0x00;
  1901  01F1  1683               	bsf	3,5	;RP0=1, select bank1
  1902  01F2  1303               	bcf	3,6	;RP1=0, select bank1
  1903  01F3  0187               	clrf	7	;volatile
  1904                           
  1905                           ;init_16f690.c: 86: PORTC = 0x00;
  1906  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1907  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  1908  01F6  0187               	clrf	7	;volatile
  1909                           
  1910                           ;init_16f690.c: 88: T1CON = 0x01;
  1911  01F7  3001               	movlw	1
  1912  01F8  0090               	movwf	16	;volatile
  1913                           
  1914                           ;init_16f690.c: 94: PR2 = 0xFA;
  1915  01F9  30FA               	movlw	250
  1916  01FA  1683               	bsf	3,5	;RP0=1, select bank1
  1917  01FB  1303               	bcf	3,6	;RP1=0, select bank1
  1918  01FC  0092               	movwf	18	;volatile
  1919                           
  1920                           ;init_16f690.c: 95: T2CON = 0x49;
  1921  01FD  3049               	movlw	73
  1922  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  1923  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  1924  0200  0092               	movwf	18	;volatile
  1925                           
  1926                           ;init_16f690.c: 100: SYNC = 0;
  1927  0201  1683               	bsf	3,5	;RP0=1, select bank1
  1928  0202  1303               	bcf	3,6	;RP1=0, select bank1
  1929  0203  1218               	bcf	24,4	;volatile
  1930                           
  1931                           ;init_16f690.c: 102: BRGH = 1;
  1932  0204  1518               	bsf	24,2	;volatile
  1933                           
  1934                           ;init_16f690.c: 103: BRG16 = 1;
  1935  0205  159B               	bsf	27,3	;volatile
  1936                           
  1937                           ;init_16f690.c: 104: SPBRGH = 0x00;
  1938  0206  019A               	clrf	26	;volatile
  1939                           
  1940                           ;init_16f690.c: 105: SPBRG = 0x67;
  1941  0207  3067               	movlw	103
  1942  0208  0099               	movwf	25	;volatile
  1943                           
  1944                           ;init_16f690.c: 107: SPEN = 1;
  1945  0209  1283               	bcf	3,5	;RP0=0, select bank0
  1946  020A  1303               	bcf	3,6	;RP1=0, select bank0
  1947  020B  1798               	bsf	24,7	;volatile
  1948                           
  1949                           ;init_16f690.c: 108: TXEN = 1;
  1950  020C  1683               	bsf	3,5	;RP0=1, select bank1
  1951  020D  1303               	bcf	3,6	;RP1=0, select bank1
  1952  020E  1698               	bsf	24,5	;volatile
  1953                           
  1954                           ;init_16f690.c: 109: CREN = 1;
  1955  020F  1283               	bcf	3,5	;RP0=0, select bank0
  1956  0210  1303               	bcf	3,6	;RP1=0, select bank0
  1957  0211  1618               	bsf	24,4	;volatile
  1958                           
  1959                           ;init_16f690.c: 111: RABIE =1;
  1960  0212  158B               	bsf	11,3	;volatile
  1961                           
  1962                           ;init_16f690.c: 112: PEIE =1;
  1963  0213  170B               	bsf	11,6	;volatile
  1964                           
  1965                           ;init_16f690.c: 113: T0IE =0;
  1966  0214  128B               	bcf	11,5	;volatile
  1967                           
  1968                           ;init_16f690.c: 114: TMR1IE =1;
  1969  0215  1683               	bsf	3,5	;RP0=1, select bank1
  1970  0216  1303               	bcf	3,6	;RP1=0, select bank1
  1971  0217  140C               	bsf	12,0	;volatile
  1972                           
  1973                           ;init_16f690.c: 115: TMR2IE =0;
  1974  0218  108C               	bcf	12,1	;volatile
  1975                           
  1976                           ;init_16f690.c: 116: RCIE =1;
  1977  0219  168C               	bsf	12,5	;volatile
  1978  021A  0008               	return
  1979  021B                     __end_of_init_16f690:	
  1980                           
  1981                           	psect	text7
  1982  039F                     __ptext7:	
  1983 ;; *************** function _eecpymem *****************
  1984 ;; Defined at:
  1985 ;;		line 6 in file "E:\Program Files (x86)\Microchip\xc8\v1.38\sources\pic\eeprom.c"
  1986 ;; Parameters:    Size  Location     Type
  1987 ;;  to              2    0[BANK0 ] PTR volatile unsigned ch
  1988 ;;		 -> __eetofl@data(3), __eetoft@data(3), __eetol@data(4), __eetom@data(3), 
  1989 ;;		 -> __eetoi@data(2), __eetoc@data(1), TX_DATA(60), IO_RAM(27), 
  1990 ;;  from            2    2[BANK0 ] PTR eeprom unsigned char
  1991 ;;		 -> RAM(512), RAM(512), 
  1992 ;;  size            1    4[BANK0 ] unsigned char 
  1993 ;; Auto vars:     Size  Location     Type
  1994 ;;  cp              2    6[BANK0 ] PTR volatile unsigned ch
  1995 ;;		 -> __eetofl@data(3), __eetoft@data(3), __eetol@data(4), __eetom@data(3), 
  1996 ;;		 -> __eetoi@data(2), __eetoc@data(1), TX_DATA(60), IO_RAM(27), 
  1997 ;; Return value:  Size  Location     Type
  1998 ;;                  1    wreg      void 
  1999 ;; Registers used:
  2000 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2001 ;; Tracked objects:
  2002 ;;		On entry : 0/0
  2003 ;;		On exit  : 0/0
  2004 ;;		Unchanged: 0/0
  2005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2006 ;;      Params:         0       5       0       0
  2007 ;;      Locals:         0       2       0       0
  2008 ;;      Temps:          0       1       0       0
  2009 ;;      Totals:         0       8       0       0
  2010 ;;Total ram usage:        8 bytes
  2011 ;; Hardware stack levels used:    1
  2012 ;; Hardware stack levels required when called:    3
  2013 ;; This function calls:
  2014 ;;		Nothing
  2015 ;; This function is called by:
  2016 ;;		_main
  2017 ;; This function uses a non-reentrant model
  2018 ;;
  2019                           
  2020                           
  2021                           ;psect for function _eecpymem
  2022  039F                     _eecpymem:	
  2023                           
  2024                           ;incstack = 0
  2025                           ; Regs used in _eecpymem: [wreg-fsr0h+status,2+status,0]
  2026  039F  1283               	bcf	3,5	;RP0=0, select bank0
  2027  03A0  1303               	bcf	3,6	;RP1=0, select bank0
  2028  03A1  0842               	movf	eecpymem@to,w
  2029  03A2  00C8               	movwf	eecpymem@cp
  2030  03A3  0843               	movf	eecpymem@to+1,w
  2031  03A4  00C9               	movwf	eecpymem@cp+1
  2032  03A5                     l311:	
  2033  03A5  1683               	bsf	3,5	;RP0=1, select bank3
  2034  03A6  1703               	bsf	3,6	;RP1=1, select bank3
  2035  03A7  188C               	btfsc	12,1	;volsfr
  2036  03A8  2BA5               	goto	l311
  2037  03A9  1283               	bcf	3,5	;RP0=0, select bank0
  2038  03AA  1303               	bcf	3,6	;RP1=0, select bank0
  2039  03AB  0844               	movf	eecpymem@from,w
  2040  03AC  1283               	bcf	3,5	;RP0=0, select bank2
  2041  03AD  1703               	bsf	3,6	;RP1=1, select bank2
  2042  03AE  008D               	movwf	13	;volatile
  2043  03AF                     l1328:	
  2044  03AF  3001               	movlw	1
  2045  03B0  1283               	bcf	3,5	;RP0=0, select bank0
  2046  03B1  1303               	bcf	3,6	;RP1=0, select bank0
  2047  03B2  02C6               	subwf	eecpymem@size,f
  2048  03B3  0A46               	incf	eecpymem@size,w
  2049  03B4  1903               	btfsc	3,2
  2050  03B5  0008               	return
  2051  03B6                     l316:	
  2052  03B6  1683               	bsf	3,5	;RP0=1, select bank3
  2053  03B7  1703               	bsf	3,6	;RP1=1, select bank3
  2054  03B8  188C               	btfsc	12,1	;volsfr
  2055  03B9  2BB6               	goto	l316
  2056  03BA  307F               	movlw	127
  2057  03BB  1283               	bcf	3,5	;RP0=0, select bank0
  2058  03BC  1303               	bcf	3,6	;RP1=0, select bank0
  2059  03BD  00C7               	movwf	??_eecpymem
  2060  03BE  0847               	movf	??_eecpymem,w
  2061  03BF  1683               	bsf	3,5	;RP0=1, select bank3
  2062  03C0  1703               	bsf	3,6	;RP1=1, select bank3
  2063  03C1  058C               	andwf	12,f	;volsfr
  2064  03C2  140C               	bsf	12,0	;volsfr
  2065  03C3  1283               	bcf	3,5	;RP0=0, select bank0
  2066  03C4  1303               	bcf	3,6	;RP1=0, select bank0
  2067  03C5  0848               	movf	eecpymem@cp,w
  2068  03C6  0084               	movwf	4
  2069  03C7  1383               	bcf	3,7
  2070  03C8  1849               	btfsc	eecpymem@cp+1,0
  2071  03C9  1783               	bsf	3,7
  2072  03CA  1283               	bcf	3,5	;RP0=0, select bank2
  2073  03CB  1703               	bsf	3,6	;RP1=1, select bank2
  2074  03CC  080C               	movf	12,w	;volatile
  2075  03CD  0080               	movwf	0
  2076  03CE  3001               	movlw	1
  2077  03CF  1283               	bcf	3,5	;RP0=0, select bank0
  2078  03D0  1303               	bcf	3,6	;RP1=0, select bank0
  2079  03D1  07C8               	addwf	eecpymem@cp,f
  2080  03D2  1803               	skipnc
  2081  03D3  0AC9               	incf	eecpymem@cp+1,f
  2082  03D4  3001               	movlw	1
  2083  03D5  00C7               	movwf	??_eecpymem
  2084  03D6  0847               	movf	??_eecpymem,w
  2085  03D7  1283               	bcf	3,5	;RP0=0, select bank2
  2086  03D8  1703               	bsf	3,6	;RP1=1, select bank2
  2087  03D9  078D               	addwf	13,f	;volatile
  2088  03DA  2BAF               	goto	l1328
  2089  03DB                     __end_of_eecpymem:	
  2090                           
  2091                           	psect	text8
  2092  021B                     __ptext8:	
  2093 ;; *************** function ___awdiv *****************
  2094 ;; Defined at:
  2095 ;;		line 6 in file "E:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\awdiv.c"
  2096 ;; Parameters:    Size  Location     Type
